a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.1";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.1";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\web\weike\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"D:\web\weike\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\web\weike\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\web\weike\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\web\weike\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\web\weike\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:13:"www.weike.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.65 Safari/537.36";s:7:"referer";s:42:"http://www.weike.com/backend/web/index.php";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:36:"PHPSESSID=6h7d0ntkcj021prlb0241cmko1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:7:"tool/pv";s:6:"action";s:46:"backend\controllers\ToolController::actionPv()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:27:"D:/web/WAMP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:34:"D:/web/WAMP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:13:"www.weike.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.65 Safari/537.36";s:12:"HTTP_REFERER";s:42:"http://www.weike.com/backend/web/index.php";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=6h7d0ntkcj021prlb0241cmko1";s:4:"PATH";s:355:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;D:\php\Linux\SVN客户端\svn\bin;%J;VA_HOME%\bin;D:\php\cas\jdk\jre\bin;D:\php\Linux\git\TG\bin;D:\php\cas\jdk\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at www.weike.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:13:"www.weike.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:21:"D:/web/weike/advanced";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"D:/web/weike/advanced";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:43:"D:/web/weike/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"55554";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:9:"r=tool/pv";s:11:"REQUEST_URI";s:32:"/backend/web/index.php?r=tool/pv";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1419814333.6740000247955322265625;s:12:"REQUEST_TIME";i:1419814333;}s:3:"GET";a:1:{s:1:"r";s:7:"tool/pv";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"6h7d0ntkcj021prlb0241cmko1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419814333.696362972259521484375;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419814333.703363895416259765625;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419814333.7053639888763427734375;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419814333.7053639888763427734375;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419814333.7063639163970947265625;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419814333.7063639163970947265625;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1419814333.708364009857177734375;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route requested: 'tool/pv'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1419814333.708364009857177734375;i:4;a:0:{}}i:8;a:5:{i:0;s:21:"Route to run: tool/pv";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1419814333.7103641033172607421875;i:4;a:0:{}}i:9;a:5:{i:0;s:62:"Running action: backend\controllers\ToolController::actionPv()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1419814333.7103641033172607421875;i:4;a:0:{}}i:10;a:5:{i:0;s:28:"SELECT * FROM `wk_witkey_pv`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.765367031097412109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.153;dbname=wk";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1419814333.765367031097412109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `wk_witkey_pv`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7763679027557373046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:32:"SHOW CREATE TABLE `wk_witkey_pv`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7823679447174072265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:1224:"exception 'yii\base\ErrorException' with message 'Uncaught exception 'yii\base\ErrorException' with message 'Undefined offset: 26120' in D:\web\weike\advanced\public\src\jpgraph_gb2312.php:1516
Stack trace:
#0 D:\web\weike\advanced\public\src\jpgraph_gb2312.php(1516): yii\base\ErrorHandler->handleError(8, 'Undefined offse...', 'D:\\web\\weike\\ad...', 1516, Array)
#1 D:\web\weike\advanced\public\src\jpgraph_ttf.inc.php(189): GB2312toUTF8->gb2utf8('\xE6\x88\x91\xE7\x9A\x84\xE7\xBD\x91\xE7\xAB\x99\xE7\xBB\x9F...')
#2 D:\web\weike\advanced\public\src\gd_image.inc.php(1091): LanguageConv->Convert('\xE6\x88\x91\xE7\x9A\x84\xE7\xBD\x91\xE7\xAB\x99\xE7\xBB\x9F...', 30)
#3 D:\web\weike\advanced\public\src\gd_image.inc.php(2091): Image->StrokeText(500, 5, '\xE6\x88\x91\xE7\x9A\x84\xE7\xBD\x91\xE7\xAB\x99\xE7\xBB\x9F...', 0, 'center', false)
#4 D:\web\weike\advanced\public\src\jpgraph_text.inc.php(286): RotImage->StrokeText(500, 5, '\xE6\x88\x91\xE7\x9A\x84\xE7\xBD\x91\xE7\xAB\x99\xE7\xBB\x9F...', 0, 'center', false)
#5 D:\web\weike\advanced\public\src\jpgraph.php(291' in D:\web\weike\advanced\public\src\jpgraph_gb2312.php:1516
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1419814333.8973751068115234375;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:10914616;s:4:"time";d:0.222012996673583984375;s:8:"messages";a:8:{i:12;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.153;dbname=wk";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1419814333.765367031097412109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.153;dbname=wk";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1419814333.7753679752349853515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:28:"SELECT * FROM `wk_witkey_pv`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7753679752349853515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:28:"SELECT * FROM `wk_witkey_pv`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7763679027557373046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `wk_witkey_pv`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7763679027557373046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `wk_witkey_pv`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7813680171966552734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:32:"SHOW CREATE TABLE `wk_witkey_pv`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7823679447174072265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:32:"SHOW CREATE TABLE `wk_witkey_pv`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7823679447174072265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:6:{i:14;a:5:{i:0;s:28:"SELECT * FROM `wk_witkey_pv`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7753679752349853515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:28:"SELECT * FROM `wk_witkey_pv`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7763679027557373046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `wk_witkey_pv`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7763679027557373046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `wk_witkey_pv`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7813680171966552734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:32:"SHOW CREATE TABLE `wk_witkey_pv`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7823679447174072265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:32:"SHOW CREATE TABLE `wk_witkey_pv`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1419814333.7823679447174072265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\ToolController.php";s:4:"line";i:43;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54a0a5bdac73c";s:3:"url";s:52:"http://www.weike.com/backend/web/index.php?r=tool/pv";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1419814333;s:10:"statusCode";i:500;s:8:"sqlCount";i:3;s:9:"mailCount";i:0;}}
