a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.1";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.1";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\web\weike\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"D:\web\weike\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\web\weike\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\web\weike\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\web\weike\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\web\weike\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:13:"www.weike.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.65 Safari/537.36";s:7:"referer";s:33:"http://www.weike.com/backend/web/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"task/skill";s:6:"action";s:49:"backend\controllers\TaskController::actionSkill()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:27:"D:/web/WAMP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:34:"D:/web/WAMP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:13:"www.weike.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.65 Safari/537.36";s:12:"HTTP_REFERER";s:33:"http://www.weike.com/backend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:4:"PATH";s:354:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;D:\php\Linux\SVN客户端\svn\bin;%J;VA_HOME%\bin;C:\Program Files\Java\jdk1.8.0_25\jre\bin;D:\php\Linux\git\TG\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at www.weike.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:13:"www.weike.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:21:"D:/web/weike/advanced";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"D:/web/weike/advanced";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:43:"D:/web/weike/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51604";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:12:"r=task/skill";s:11:"REQUEST_URI";s:35:"/backend/web/index.php?r=task/skill";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1419040401.4690001010894775390625;s:12:"REQUEST_TIME";i:1419040401;}s:3:"GET";a:1:{s:1:"r";s:10:"task/skill";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:33:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419040401.505011081695556640625;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419040401.5170118808746337890625;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419040401.52001190185546875;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419040401.52001190185546875;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419040401.52001190185546875;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419040401.5210120677947998046875;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1419040401.524012088775634765625;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route requested: 'task/skill'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1419040401.524012088775634765625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: task/skill";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1419040401.5270130634307861328125;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"Running action: backend\controllers\TaskController::actionSkill()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1419040401.5280129909515380859375;i:4;a:0:{}}i:10;a:5:{i:0;s:34:"SELECT * FROM `wk_witkey_industry`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419040401.54901409149169921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\TaskController.php";s:4:"line";i:41;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.153;dbname=wk";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1419040401.54901409149169921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\TaskController.php";s:4:"line";i:41;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:43:"SHOW FULL COLUMNS FROM `wk_witkey_industry`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419040401.601016998291015625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\TaskController.php";s:4:"line";i:41;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:38:"SHOW CREATE TABLE `wk_witkey_industry`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419040401.627017974853515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"D:\web\weike\advanced\backend\controllers\TaskController.php";s:4:"line";i:41;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:4081:"exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: app\models\Skill::BELONGS_TO()' in D:\web\weike\advanced\vendor\yiisoft\yii2\base\Component.php:282
Stack trace:
#0 D:\web\weike\advanced\backend\models\Skill.php(56): yii\base\Component->__call('BELONGS_TO', Array)
#1 D:\web\weike\advanced\backend\models\Skill.php(56): app\models\Skill->BELONGS_TO('app\\models\\Indu...', Array)
#2 D:\web\weike\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(1101): app\models\Skill->getJoin()
#3 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(457): yii\db\BaseActiveRecord->getRelation('join')
#4 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(372): yii\db\ActiveQuery->joinWithRelations(Object(app\models\Skill), Array, 'LEFT JOIN')
#5 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(143): yii\db\ActiveQuery->buildJoinWith()
#6 D:\web\weike\advanced\vendor\yiisoft\yii2\db\QueryBuilder.php(88): yii\db\ActiveQuery->prepare(Object(yii\db\mysql\QueryBuilder))
#7 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(309): yii\db\QueryBuilder->build(Object(yii\db\ActiveQuery))
#8 D:\web\weike\advanced\vendor\yiisoft\yii2\db\Query.php(206): yii\db\ActiveQuery->createCommand(NULL)
#9 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(130): yii\db\Query->all(NULL)
#10 D:\web\weike\advanced\backend\controllers\TaskController.php(42): yii\db\ActiveQuery->all()
#11 [internal function]: backend\controllers\TaskController->actionSkill()
#12 D:\web\weike\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#13 D:\web\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#14 D:\web\weike\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('skill', Array)
#15 D:\web\weike\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('task/skill', Array)
#16 D:\web\weike\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 D:\web\weike\advanced\backend\web\index.php(18): yii\base\Application->run()
#18 {main}

Next exception 'yii\base\InvalidParamException' with message 'app\models\Skill has no relation named "join".' in D:\web\weike\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php:1104
Stack trace:
#0 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(457): yii\db\BaseActiveRecord->getRelation('join')
#1 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(372): yii\db\ActiveQuery->joinWithRelations(Object(app\models\Skill), Array, 'LEFT JOIN')
#2 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(143): yii\db\ActiveQuery->buildJoinWith()
#3 D:\web\weike\advanced\vendor\yiisoft\yii2\db\QueryBuilder.php(88): yii\db\ActiveQuery->prepare(Object(yii\db\mysql\QueryBuilder))
#4 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(309): yii\db\QueryBuilder->build(Object(yii\db\ActiveQuery))
#5 D:\web\weike\advanced\vendor\yiisoft\yii2\db\Query.php(206): yii\db\ActiveQuery->createCommand(NULL)
#6 D:\web\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(130): yii\db\Query->all(NULL)
#7 D:\web\weike\advanced\backend\controllers\TaskController.php(42): yii\db\ActiveQuery->all()
#8 [internal function]: backend\controllers\TaskController->actionSkill()
#9 D:\web\weike\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#10 D:\web\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#11 D:\web\weike\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('skill', Array)
#12 D:\web\weike\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('task/skill', Array)
#13 D:\web\weike\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\web\weike\advanced\backend\web\index.php(18): yii\base\Application->run()
